order_id,customer_id,order_date,product_id,product_name,category,quantity,price_per_unit,total_price
bd9c66b3-ad3c-4d6d-9a3d-1fa7bc8960a9,972a8469-1641-4f82-8b9d-2434e465e150,2024-06-12,37f8a88b-17fc-495a-87a0-ca6e0822e8f3,Novel,Books,1,383.7,383.7
06cb0fb3-9a1d-4644-815e-f6d13b8faa18,a65ed389-b74d-4fb1-b2e7-06298fadc1a6,2024-09-29,72ff5d2a-386e-4be0-ab65-a6a48b8148f6,Laptop,Electronics,3,381.41,1144.23
de8a774b-cf36-458b-8737-819096da1dac,28df6ec4-ce4a-4bbd-8241-330b01a9e71f,2024-09-28,27cd8130-4722-4389-971a-a8766c307511,Cookbook,Books,2,315.72,631.44
562b0f79-c374-49ee-b50b-ea63371ecd7b,18c26797-6142-4a7d-97be-31111a2a73ed,2024-05-19,43b7a3a6-9a8d-4a03-980d-7b71d8f56413,Smartphone,Electronics,2,148.39,296.78
759cde66-bacf-43d0-8b1f-9163ce9ff57f,ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,2024-05-27,d453dd32-4b0d-4b41-8d52-88f1142c3fe8,Cookbook,Books,1,302.56,302.56
dc98d2c1-e2ac-472f-9e57-4f7aa0ee89ae,b45ed1f0-3139-432c-93cd-59bf5c941cf0,2024-01-28,c5e7ce8a-3a57-4a8e-a948-8d990bbb2599,Cookbook,Books,7,149.2,1044.4
daf61a26-146d-4f31-bc37-7a4c4a15544d,614ff3d7-19db-4ad0-9dd1-dfb23b982ef8,2024-04-17,5d65a441-d588-42de-a2bc-372f7412b293,Science Book,Books,1,391.46,391.46
35a240ae-5af3-4553-9ec4-2e0829a3b2e9,efc89849-b3aa-4efe-8458-a885ab9099a4,2024-09-22,a28defe3-9bf0-4273-9247-6f57a5e5a5ab,Headphones,Electronics,6,175.04,1050.24
3eabedcb-baa8-4dd4-88bd-64072bcfbe01,451b4cf3-6123-4df7-b656-af7229d4beef,2024-12-25,3838b326-8e94-4239-b02b-61c4a3d70628,Tablet,Electronics,2,91.74,183.48
c4b032cc-d7c5-44a5-9304-317faf42e12f,d261a7ab-3aa2-44f9-8e51-f30dc6a7ee39,2024-01-13,448aaa9e-66b2-4c5b-90c1-87fcce177b4e,Tablet,Electronics,6,321.68,1930.08
f16287e4-e9c3-49e0-b602-f8ac10f1bc81,508ebad7-b7c9-4acf-a059-a0ee9132b63e,2024-03-23,e27a984d-6548-41d0-bfcd-9eb1a7cad415,Headphones,Electronics,9,106.17,955.53
24933b83-7577-40a9-a491-f0b2ea1fca65,beb79919-3f22-4af8-a3be-d01d43cf2fde,2024-08-06,95a76d79-bf3c-4c06-8343-08bc89fa6a68,T-shirt,Clothing,9,181.93,1637.37
